PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34
-5.4830184,-4.586652,-0.2611129,-3.611581,-1.6319675,-5.11029,-2.3441231,-0.951364,-9.16125,4.929096,-3.2097802,-2.6517365,0.689328,1.5007912,-3.0965977,-4.125669,3.0966668,-1.2160484,-0.003304742,-2.3122537,2.8643272,1.0459143,-1.4307477,-6.0166636,1.6254556,-3.2052286,-0.50170314,-5.7530146,-7.953164,-0.43546954,-4.8468003,0.35257947,6.612785e-15,3.7578337e-15
-4.659883,-5.274722,-0.42097953,-4.560738,-1.1542385,-5.5003633,-2.0955396,-1.1991847,-11.32769,6.0530014,-2.4780614,-2.7263358,0.64604867,1.1379929,-2.605205,-3.393716,2.038351,-0.49970767,1.5550606,-3.8022366,1.3043901,1.0336666,1.1603391,-4.66657,2.1437879,-6.3542147,2.1069713,-0.813313,-1.6478736,0.7981747,8.27185,-3.1084158,1.2630698e-15,4.0223697e-15
-0.19745606,-1.0897583,-1.6294488,-3.0757513,0.19943617,-0.2144248,0.3112824,-3.9398766,-8.1693535,-3.674396,-6.3936844,0.43307498,0.33540887,-1.2564836,0.9161409,-1.3890043,0.6585443,-2.7479882,-0.79206234,-4.581131,-2.5826225,-2.274238,6.9315,3.124945,-1.74341,-2.5508761,11.9777775,0.7676851,0.52763844,-3.5347276,-1.8471311,0.03341904,-1.9953899e-14,1.9687461e-16
-5.000811,-4.2551804,6.2904625,-29.771156,-37.95634,45.20461,1.7016875,-1.5641191,8.133906,-6.763916,-6.2271895,2.911665,0.2710136,-1.6353469,0.35480165,0.4848715,-0.3859359,-1.1744136,-0.3142119,-0.4297193,-0.79860115,-0.9560919,-0.29701152,0.4140064,-0.2688145,0.3614759,-0.15930013,0.034004383,-0.104404144,0.05989802,-0.013654841,0.018054029,-2.2748874e-15,4.6988462e-15
-5.7231636,-4.7403975,-0.7644617,-3.2893224,-1.2858053,-3.9969919,-2.2526586,-0.71436095,-9.421838,4.6878805,-4.1119156,-3.0372353,2.3591256,2.1699617,-3.7406023,-5.433485,4.780052,-1.5728782,-0.43125764,0.20731157,2.6405716,2.8311977,-4.8393455,-8.461028,2.65022,14.703515,3.8586261,2.1882346,0.96545243,0.9854263,0.324209,0.38033774,9.6628765e-15,3.560256e-15
-0.38566387,-2.985356,-1.345451,-5.9253473,0.9092304,-3.2027984,-0.27209422,-5.758339,-18.454287,0.0039050973,-13.274161,-2.9949636,5.959,-2.1532183,10.345991,16.137259,-11.435717,10.10559,-3.9876518,16.067526,-2.3799691,-2.5680315,-3.6767833,-5.2388973,0.94789237,-0.42012748,-0.630512,-0.10053612,-0.007809587,0.14801285,-0.0026131258,-0.007863738,-1.7687767e-14,1.2613457e-15
-0.48221177,1.0500733,-2.5100794,2.8146913,-0.95768553,2.2626638,1.0266522,-1.8167502,5.1014113,-7.7395234,6.9876647,-2.762101,-4.5079513,-5.1636887,-6.139944,19.732176,23.405,9.728359,9.019178,-2.9934273,-1.1847194,3.2450655,-3.2089763,-2.0824776,0.59690213,-0.67155665,0.15410064,0.008829557,0.066092975,-0.0030681812,-0.00813649,0.012828092,-1.0013768e-14,1.0688946e-15
-2.365818,-2.8831677,0.11325841,0.70844483,2.8294425,-2.2792,-3.4530253,2.9234252,3.6245382,6.4367785,-2.0226338,2.2537968,1.2259951,-4.655422,6.7259355,10.498264,-10.457995,8.733721,6.2153416,-10.368905,1.135746,7.07355,17.362614,1.6925602,-0.61192113,2.86583,-0.7226721,0.087151036,-0.32427958,-0.025302274,-0.19259594,0.03931988,2.3583825e-14,4.6986345e-15
-1.9661052,-4.252375,-0.3345083,-4.5317216,-1.6274004,-3.7512364,-1.2431004,-1.1643978,-13.299566,5.7893186,24.918402,37.010967,5.2748623,-2.725919,2.4454687,1.6599727,1.1042039,-1.94733,-2.487492,1.2708169,1.2094747,-0.76013505,-0.36300182,-0.22922371,0.083816454,0.5061581,-0.092110194,-0.009290083,0.028417874,-0.023532325,-0.15039524,0.046734776,-9.2560965e-15,2.8154236e-15
-4.47234,-4.756053,2.5195234,-0.5070343,-0.543847,-5.7870584,1.5436785,2.3861017,-5.3490887,8.6691,11.106132,-12.611763,-22.218,-5.6207457,13.436085,9.025143,1.471289,-17.326035,-4.8468018,-0.21314988,-3.7088392,-3.852658,-0.8250678,1.6942145,-1.1505224,1.3446549,-0.21097282,0.09565089,-0.10231901,0.058621388,-0.09059391,-0.030156573,-4.311407e-16,4.3379247e-15
-1.2207896,2.5838146,-1.217954,2.6283026,-1.7808334,2.8971694,0.661849,-0.4567641,3.7300348,-7.520595,10.504189,-4.3208423,2.6955135,36.109203,7.138209,6.47122,-2.8403463,-1.1175112,-0.40713462,-4.7897253,5.227455,0.5899005,-1.1331027,-0.22587693,-0.0062783333,-0.15842015,0.1606916,0.057985637,0.06668076,-0.104428105,0.011517497,-0.08083999,-7.170599e-15,1.9317626e-15
80.37921,14.218791,1.4880575,5.920548,-11.994951,-4.482547,1.434289,-3.9706075,-3.1366975,0.15704426,-1.3144001,0.099967755,-0.18203054,0.17824368,-0.153963,-0.96562093,0.99445,-0.82332337,0.090901375,0.45889592,-0.4045793,-0.21861696,-0.038897775,-0.18634214,0.08667973,0.052464932,-0.020079425,0.045320623,-0.06430151,-0.020759542,-0.009128225,0.04963941,2.9319863e-15,3.6622376e-15
-4.5626206,0.8853013,0.272823,3.5565925,-2.598902,0.011717594,0.23364048,-0.70057213,7.067853,-2.277543,7.38986,-5.243478,-1.418083,0.25165847,-7.356022,-2.0888495,5.7381625,-1.147626,-3.0424194,21.64219,15.208475,-5.6793513,13.079173,1.3651196,-0.63160694,-0.53618616,0.4376372,-0.009815166,0.33059487,0.0028841647,0.12167186,-0.16138686,6.295309e-15,2.9615654e-15
-2.403313,-15.273745,-52.100376,43.52828,3.710303,16.030703,-2.0356169,-0.13651527,3.3713844,-5.10987,-6.857222,3.893974,0.80218726,-1.1312191,0.9450656,-1.1244516,-0.041075002,-1.2949576,-0.48690474,0.38170585,-0.9111611,-0.7325687,-0.8484693,0.26159662,-0.3494036,0.27302173,-0.036870025,-0.124328926,-0.08876544,-0.0015020908,-0.022184277,-0.024902927,-5.8453854e-15,4.6353933e-15
-0.668992,1.9077396,-1.2705907,1.7704153,-0.23748294,1.0050892,2.6936636,-3.980479,5.9926195,-4.887661,21.861044,-20.120815,26.771818,-12.512176,0.56115335,0.6475571,-4.4675374,-5.35091,-3.6167748,-5.015222,-0.22182785,-0.38709697,-1.6930051,-0.6604074,-0.50960433,0.08174207,-0.20178461,0.004635471,-0.15648896,0.023140004,0.027402962,-0.011499496,-8.7547055e-15,2.2378716e-15
-1.2220026,-0.51380575,-1.5872974,-0.83634907,-0.74895674,1.0719473,0.7124842,-3.9999318,-6.5931835,-4.9143314,-6.8680305,1.3539609,0.60756147,-0.3369966,0.14519028,-3.4343603,3.310507,-4.791053,-0.9657514,-2.525794,-1.3442088,-2.2437646,3.2693713,1.7311184,-0.6014689,4.9159265,-6.860563,-1.1505247,-0.5802222,-7.980137,1.5211211,-2.3419273,-1.2615049e-14,-3.0416876e-16
-2.7032926,-1.4371709,-1.4232086,-0.338315,-1.9961156,-3.1493876,-0.74787337,-0.92303306,-0.12427821,1.790472,9.866861,-4.6361303,-8.660569,3.8625379,-15.465194,-1.9435023,-3.895866,16.3208,-18.157766,-3.9568393,-12.40522,-7.146245,2.034946,1.4871206,-0.515649,1.2303305,-0.48346093,-0.20941857,-0.017836295,0.068486415,0.02533852,0.056165695,-1.6885285e-15,3.2118608e-15
0.33698824,0.57638305,-2.0456336,-1.0125657,-0.15694526,1.5351351,0.99384564,-4.2837896,-6.102374,-5.8933406,-7.499062,2.0718255,0.34686404,-0.6619395,0.85783035,-2.7501457,2.6197042,-5.045187,-1.4143455,-4.094244,-1.9656068,-2.5833702,5.979591,3.4477963,-1.5392214,2.2327654,-1.8542544,-0.9577325,-0.29569224,8.186423,-1.2510166,-4.146862,-1.9841674e-14,-1.0054249e-15
-3.579726,1.326728,-0.56252986,2.7966595,1.0281217,2.1961138,-1.0884606,1.2583983,6.805237,-1.5846723,-3.332233,4.117547,2.068843,-1.6196383,2.6964529,1.5315297,-0.9751005,-2.3979151,-2.143816,0.96316,-2.3686628,-5.224794,-6.8665814,7.6281047,16.619833,-2.0420406,1.0716938,-0.27464873,0.5851903,0.13674429,0.040245704,0.0234096,2.2919319e-14,2.115544e-15
-2.3821259,-4.4004393,3.0502832,-2.7112632,-3.034397,-18.426592,45.106693,37.67168,4.44291,-11.784233,-6.509858,3.3930888,2.3670857,-0.72510505,-0.21684375,-0.41239348,0.0959598,0.35570836,-0.59988326,-0.35340378,0.2058616,-0.46275005,-0.40265697,0.25385827,-0.06926673,0.25085777,-0.10239929,-0.07492112,0.009170007,-0.00020400585,-0.0072079087,0.0053731506,-6.123784e-15,3.5213146e-15
-18.063643,76.19513,-0.99641854,4.9080453,6.640904,0.41230997,-1.5309619,-1.879177,-0.42522177,-1.876169,-5.0371814,3.063817,0.028354548,-1.2138902,0.6143437,-0.60380405,0.6844652,-0.7062607,-0.4166559,-0.46739978,-0.6353098,-0.19184099,-0.2056564,-0.20771559,-0.13433339,0.28904155,-0.10187439,-0.028209854,-0.031353176,-0.020451624,0.0216695,0.059885588,-4.3827573e-15,4.1945842e-15
-4.0963516,1.4199247,0.1074753,3.8466377,-0.02590801,2.625951,-0.7816561,2.2245765,7.3174295,-1.7228792,-3.330791,5.682335,1.0699937,-1.27602,2.5558143,-0.31098408,-0.78655,-1.6900682,-2.2715738,1.132569,-2.510393,-3.498267,-8.593908,-3.3253748,-15.103811,-2.9863405,0.8426314,-0.123777956,0.9197296,0.1322626,0.48525128,-0.042989157,2.962862e-14,2.0894285e-15
-4.356946,-3.9935644,-0.9780625,-3.021316,-0.5890554,-4.061075,-1.4688424,-1.6075314,-9.139686,3.4797006,-3.9547157,-1.8210282,0.9592623,0.968584,-2.7563968,-3.1354284,2.334649,-1.2523911,0.14531966,-2.799521,1.209412,0.19810343,0.3867899,-1.9118987,0.9015143,-5.7262816,-3.3589466,11.250297,-1.219917,-0.25145757,-2.559768,-0.4488751,1.3576255e-16,3.1139773e-15
-3.825469,-5.259545,0.1539908,-6.036956,-0.040043563,-6.590442,-2.6731002,-2.9935534,-15.875372,8.059109,-4.7928615,-4.953567,3.4724782,0.77267724,-3.6908467,-0.053430725,2.2547777,4.6380396,-0.44661534,1.1201692,7.6990805,8.847601,-8.967821,17.45711,-5.2128778,1.0396365,-0.1384654,-0.79132104,0.27993083,0.08127961,0.011297404,-0.037899803,-8.833296e-16,4.1458803e-15
1.6350851,2.3174458,-2.1851435,1.7505202,-0.76936346,1.4759539,0.015810585,-1.9256707,2.260717,-9.542106,4.5722027,1.0239905,-15.502084,-7.930785,-11.832754,2.0427165,-19.075712,-0.42082655,4.315609,-6.5384226,15.211368,1.3431599,-6.9507837,-2.6757095,1.0420516,-0.19828792,0.11850249,0.071160614,0.28024656,-0.047608018,0.08433675,0.0028059646,-1.6088713e-14,3.8086934e-16
-4.3547997,-10.967165,58.727184,43.24327,4.3727856,10.685815,-5.628939,-0.019939348,0.9249205,-2.4082158,-5.332535,2.815428,1.6160784,-0.57277274,-0.54003584,-0.344813,0.11191889,-0.044790976,-0.74670213,-0.50282717,-0.41314507,-0.15049757,-0.6803178,-0.21218947,0.05559481,0.1432466,0.0029694089,-0.020716581,-0.026502447,0.019259123,-0.006303614,0.009151492,-9.363585e-15,3.298464e-15
-4.051151,-2.0818102,0.82415277,-1.4559364,-1.2579529,-4.488554,-1.1249547,0.11007932,-3.5515726,3.8473427,6.9467607,-3.421651,0.22861482,4.191933,-6.413952,-4.634878,-6.8279862,0.23650666,25.965366,6.1636863,-11.190034,-11.168774,-0.7993772,2.7233915,-1.294861,1.3150737,-0.22580172,-0.1982432,-0.08075331,0.16758871,-0.32281503,0.039346375,-3.717527e-15,3.2274115e-15
-2.2533226,0.8249118,-0.6757802,1.2986809,-1.8468132,1.3455536,1.0663115,-0.17296164,3.795998,-5.834868,5.900009,-0.2986554,-4.275184,2.2308707,-5.4009724,-3.9160721,-4.600693,-6.6874127,-0.070416026,11.712943,-12.94879,23.284386,1.6449562,-0.97838527,1.3317515,-1.62164,0.042620055,-0.100081705,0.16418505,-0.03864019,-0.075435586,-0.035570603,-4.934461e-15,1.4174343e-15
14.040092,-7.7493615,3.3545969,-24.956932,60.257523,22.279408,3.9843807,-1.6977631,6.0606837,-4.29362,-1.4263859,1.3997158,-0.64917815,0.55650145,-1.1956217,-1.0361778,0.91195273,-1.0684253,-0.40996915,0.8561041,-0.24331523,-0.66545564,-0.454134,-0.34361604,-0.25256783,0.15953247,-0.18492128,-0.07092054,-0.12060978,-0.007411772,-0.005190719,-0.027045129,-2.7195515e-15,3.8006665e-15
-4.6142435,-11.578875,2.1391757,-12.244687,-3.6025941,-36.80346,-10.308443,-27.1572,29.992577,-13.621895,-9.5421095,6.681328,0.89163685,-0.4568125,1.8717766,-0.09328086,0.37751853,-2.170302,-1.0941889,-0.20605032,-0.9554199,-0.8326387,-1.2636114,0.04586147,-0.4599462,0.5044714,-0.17612094,-0.04424803,0.046934616,0.0072219465,0.03653653,-0.012964786,-7.670744e-15,4.324592e-15
-1.3418242,-0.1606477,0.37202212,0.81762934,-1.1087699,2.1251714,3.362086,-3.638284,3.0360515,-4.727334,10.135845,-4.770498,-8.305862,-4.705771,21.282572,-19.720217,3.605311,17.362173,3.0492625,0.72539485,2.6306684,2.2422001,-2.0077536,-0.6217572,0.8994222,-0.44943994,-0.043363016,0.117082134,0.12067326,0.035138156,-0.06246047,0.04721389,-9.317083e-15,1.5897403e-15
5.5170574,-0.06793369,-2.754572,-8.327888,-0.31389016,-4.8966937,-42.4777,42.475147,12.6740265,6.1931314,-2.5084562,-0.3220139,1.947487,-0.68698305,1.4513931,-0.98503524,0.84127754,0.31755832,-1.1599166,0.86267304,0.39606556,-0.17161313,-1.0183537,-0.17311345,-0.14331998,0.07118675,-0.14341307,0.02779285,-0.0753271,-0.08452119,0.05855219,-0.0003648229,-1.835782e-14,1.3409842e-15
-4.1671476,-5.0835314,-0.7259669,-4.523838,-1.0424248,-4.5539103,-2.2897923,-1.3599654,-11.384292,5.4758825,-3.9781244,-3.2423341,1.2324857,1.2141579,-2.5955331,-3.8873913,3.098965,-1.7487658,0.70902616,-4.5841947,1.5989755,0.66224706,1.8514613,-5.4292536,1.9710728,-4.871041,-2.432106,-3.7609668,9.708055,-0.16966215,-2.4824438,0.47362736,-3.905569e-16,3.6195014e-15
0.38752082,1.9256682,-1.9368949,2.9704611,-1.3439572,4.5962625,18.77343,-7.589257,24.497198,43.053177,-4.368937,1.3908169,1.4116577,1.7119795,-0.8837237,0.37285608,-0.27071184,0.40910092,-0.23524927,0.21318036,1.2956605,0.91871333,-1.4391191,-0.92963535,0.14506264,-0.097169794,0.05554558,-0.0031760635,-0.040104236,-0.1396569,0.011130437,-0.024015967,-2.060331e-14,3.3959417e-16
-1.6917243,-1.8406553,-1.6865332,-1.8204803,-0.30110237,-0.46654928,0.19509716,-3.4480238,-7.313745,-2.4477706,-5.81864,0.33784947,0.4402391,0.18384162,-0.2600156,-2.820853,2.5275002,-3.965431,-0.51619834,-3.2438607,-0.6651076,-1.5469059,4.3037415,1.2493331,-0.5021714,-0.45208114,-2.148073,-0.1366247,-1.1612684,1.977979,2.9037454,8.893688,-1.264536e-14,5.2512226e-16
